




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	 PINCODE MATCHED ***
{
    "website": "http://www.worldptc.com", 
    "name": "PTC Aviation Academy", 
    "link": "https://www.facebook.com/pages/PTC-Aviation-Academy/1546414469000811", 
    "location": {
        "city": "Chennai", 
        "zip": "600044", 
        "country": "India", 
        "longitude": "80.13298", 
        "street": "16/29, 1st Main Road, New Colony, Chromepet", 
        "latitude": "12.9477"
    }, 
    "is_verified": false, 
    "id": "1546414469000811"
}

3  -->  Sri Suprajam IAS Academy
	QUERY :  Sri Suprajam IAS Academy
	 PINCODE MATCHED ***
{
    "website": "http://srisuprajam.com/", 
    "name": "SRI Suprajam IAS Academy", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/11101230_1431131433849676_1574643624246944600_n.jpg?oh=a249c1a98282d407de95d0c1ab1ed661&oe=589D5641", 
        "cover_id": "1431131433849676", 
        "offset_x": 65, 
        "offset_y": 0, 
        "id": "1431131433849676"
    }, 
    "id": "1431124763850343", 
    "phone": "0866-6622666, 9505434343", 
    "link": "https://www.facebook.com/srisuprajam/", 
    "location": {
        "latitude": "16.51416", 
        "city": "Vijayawada", 
        "zip": "520010", 
        "longitude": "80.60389", 
        "country": "India"
    }, 
    "is_verified": false, 
    "emails": [
        "srisuprajam@gmail.com"
    ]
}

4  -->  Robomate Plus
	QUERY :  Robomate Plus
	# CHANGING QUERY(1)
	QUERY :  Robomate Plus, Mulund West
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Robomate Plus, Andhra Pradesh
	NO WEBSITE MATCHED

5  -->  Gummadi Educational Consultants
	QUERY :  Gummadi Educational Consultants
	# CHANGING QUERY(1)
	QUERY :  Gummadi Educational Consultants, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Gummadi Educational Consultants, Andhra Pradesh
	NO WEBSITE MATCHED

6  -->  Human Capital Employment Center
	QUERY :  Human Capital Employment Center
	MATCHING PHONES
	 || ORIGINAL :  ['8500889454']
	 || NEW :  ['(909) 465-6859']
	NO PHONE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Human Capital Employment Center, Andhra Pradesh
	NO WEBSITE MATCHED

7  -->  S.S. Medical Academy
	QUERY :  S.S. Medical Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+88-01757754457']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(615) 988-2340']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+7 812 295-06-46']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(914) 740-2128']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9760038354']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(225) 250-5199']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(918) 574-4528']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9850141601']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9948765843', ' 9666904337', ' 9866076667']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+7(3652) 272-092']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(509) 299-2855']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['0333-6730601']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(800) 952-0521']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9404142112']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9822424266']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['917 718 318']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(952) 542-0130']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9999971200']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9820446305', ' 9833789243']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(501) 941-3500']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(513) 404-8321']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+6012-2832016', '+6017-7473088', '+603-78756568 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+8801705500011']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['03209564624']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['09867206844']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(850) 656-6655']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['0781928261']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+92 81 2821071']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(407) 774-7880']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9959048236']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(850) 968-6645']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['9327020837', ' 9558007781']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['2571545']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+44 1245 467680']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['+91 8655055597']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(626) 308-9104']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
